UPDATE employees set nik_employee = 'MBLE-220617' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='602' ,contract_number_full ='602/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-01-14' , date_end_contract ='2022-04-13' ,date_document_contract ='2022-01-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220617';
UPDATE employees set nik_employee = 'MBLE-210389' ,position_uuid = 'plant-foreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='271' ,contract_number_full ='271/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2022-11-08' , date_end_contract ='2023-02-07' ,date_document_contract ='2022-11-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210389';
UPDATE employees set nik_employee = 'MBLE-200371' ,position_uuid = 'quality-control' ,department_uuid = 'engineering' ,contract_number ='205' ,contract_number_full ='205/PKWT/MB/I/2021' , contract_status = 'PKWT' ,date_start_contract ='2022-11-07' , date_end_contract ='2023-02-06' ,date_document_contract ='2022-11-07' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-200371';
UPDATE employees set nik_employee = 'MBLE-220684' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='681' ,contract_number_full ='681/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-07' , date_end_contract ='2023-02-06' ,date_document_contract ='2022-11-07' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220684';
UPDATE employees set nik_employee = 'MBLE-220616' ,position_uuid = 'medic' ,department_uuid = 'hse' ,contract_number ='790' ,contract_number_full ='790/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-06' , date_end_contract ='2023-02-05' ,date_document_contract ='2022-11-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220616';
UPDATE employees set nik_employee = 'MBLE-220602' ,position_uuid = 'medic' ,department_uuid = 'hr-&-ga' ,contract_number ='728' ,contract_number_full ='728/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-06' , date_end_contract ='2023-02-05' ,date_document_contract ='2022-11-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220602';
UPDATE employees set nik_employee = 'MBLE-190314' ,position_uuid = 'master-loading-foreman' ,department_uuid = 'port-&-forwarding' ,contract_number ='30' ,contract_number_full ='030/PKWT/MBLE/V/2019' , contract_status = 'PKWT' ,date_start_contract ='2022-11-06' , date_end_contract ='2023-02-05' ,date_document_contract ='2022-11-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-190314';
UPDATE employees set nik_employee = 'MBLE-180299' ,position_uuid = 'mechanic-foreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='94' ,contract_number_full ='094/PKWTT/MBLE/IX/2018' , contract_status = 'PKWTT' ,date_start_contract ='2022-11-06' , date_end_contract ='2023-02-05' ,date_document_contract ='2022-11-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-180299';
UPDATE employees set nik_employee = 'MBLE-220672' ,position_uuid = 'lv-driver-production' ,department_uuid = 'production' ,contract_number ='672' ,contract_number_full ='0672B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-06' , date_end_contract ='2023-02-05' ,date_document_contract ='2022-11-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220672';
UPDATE employees set nik_employee = 'MBLE-220685' ,position_uuid = 'lv-driver-production' ,department_uuid = 'production' ,contract_number ='685' ,contract_number_full ='0685B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-05' , date_end_contract ='2023-11-04' ,date_document_contract ='2022-11-05' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220685';
UPDATE employees set nik_employee = 'MBLE-220610' ,position_uuid = 'lv-driver' ,department_uuid = 'hr-&-ga' ,contract_number ='727' ,contract_number_full ='727/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-05' , date_end_contract ='2023-11-04' ,date_document_contract ='2022-11-05' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220610';
UPDATE employees set nik_employee = 'MBLE-220688' ,position_uuid = 'lv-driver-production' ,department_uuid = 'production' ,contract_number ='685' ,contract_number_full ='685/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-05' , date_end_contract ='2022-11-04' ,date_document_contract ='2022-11-05' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220688';
UPDATE employees set nik_employee = 'MBLE-200370' ,position_uuid = 'monitoring-control' ,department_uuid = 'engineering' ,contract_number ='497' ,contract_number_full ='497/PKWT/MBLE/I/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-05' , date_end_contract ='2023-02-04' ,date_document_contract ='2022-11-05' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-200370';
UPDATE employees set nik_employee = 'MBLE-210501' ,position_uuid = 'safety-patroll' ,department_uuid = 'hse' ,contract_number ='744' ,contract_number_full ='744/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-05' , date_end_contract ='2023-02-04' ,date_document_contract ='2022-11-05' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210501';
UPDATE employees set nik_employee = 'MBLE-210502' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='540' ,contract_number_full ='540/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-05' , date_end_contract ='2023-02-04' ,date_document_contract ='2022-11-05' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210502';
UPDATE employees set nik_employee = 'MBLE-220726' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='743' ,contract_number_full ='743/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-04' , date_end_contract ='2023-11-03' ,date_document_contract ='2022-11-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220726';
UPDATE employees set nik_employee = 'MBLE-210499' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='521' ,contract_number_full ='521/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-04' , date_end_contract ='2023-11-03' ,date_document_contract ='2022-11-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210499';
UPDATE employees set nik_employee = 'MBLE-220603' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='603' ,contract_number_full ='0603C/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-04' , date_end_contract ='2023-02-03' ,date_document_contract ='2022-11-04' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220603';
UPDATE employees set nik_employee = 'MBLE-220714' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='720' ,contract_number_full ='720/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-03' , date_end_contract ='2023-02-02' ,date_document_contract ='2022-11-03' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220714';
UPDATE employees set nik_employee = 'MBLE-220711' ,position_uuid = 'fuel-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='717' ,contract_number_full ='717/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-28' , date_end_contract ='2023-10-27' ,date_document_contract ='2022-10-28' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220711';
UPDATE employees set nik_employee = 'MBLE-220712' ,position_uuid = 'production-foreman' ,department_uuid = 'production' ,contract_number ='718' ,contract_number_full ='718/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-28' , date_end_contract ='2023-10-27' ,date_document_contract ='2022-10-28' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220712';
UPDATE employees set nik_employee = 'MBLE-220706' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='706' ,contract_number_full ='0706B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-25' , date_end_contract ='2023-10-24' ,date_document_contract ='2022-10-25' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220706';
UPDATE employees set nik_employee = 'MBLE-220707' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='707' ,contract_number_full ='0707B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-24' , date_end_contract ='2023-10-23' ,date_document_contract ='2022-10-24' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220707';
UPDATE employees set nik_employee = 'MB-FO-1904007' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='470' ,contract_number_full ='470/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2022-10-23' , date_end_contract ='2023-10-22' ,date_document_contract ='2022-10-23' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-FO-1904007';
UPDATE employees set nik_employee = 'MB-FO-1903080' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='471' ,contract_number_full ='471/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2022-10-20' , date_end_contract ='2023-10-19' ,date_document_contract ='2022-10-20' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-FO-1903080';
UPDATE employees set nik_employee = 'MBLE-220692' ,position_uuid = 'service-maintenance' ,department_uuid = 'plant-&-workshop' ,contract_number ='692' ,contract_number_full ='0692/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-20' , date_end_contract ='2023-10-19' ,date_document_contract ='2022-10-20' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220692';
UPDATE employees set nik_employee = 'MBLE-220691' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='691' ,contract_number_full ='0691B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-20' , date_end_contract ='2023-04-19' ,date_document_contract ='2022-10-20' , long_contract ='6', employee_status='Training' where uuid = 'MBLE-220691';
UPDATE employees set nik_employee = 'MBLE-220686' ,position_uuid = 'genset-operator' ,department_uuid = 'plant-&-workshop' ,contract_number ='686' ,contract_number_full ='0686B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-18' , date_end_contract ='2023-10-17' ,date_document_contract ='2022-10-18' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220686';
UPDATE employees set nik_employee = 'MBLE-220681' ,position_uuid = 'survey-crew' ,department_uuid = 'engineering' ,contract_number ='681' ,contract_number_full ='0681B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-16' , date_end_contract ='2023-10-15' ,date_document_contract ='2022-10-16' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220681';
UPDATE employees set nik_employee = 'MBLE-220743' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='743' ,contract_number_full ='0743/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-16' , date_end_contract ='2023-10-15' ,date_document_contract ='2022-10-16' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220743';
UPDATE employees set nik_employee = 'MBLE-220669' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='666' ,contract_number_full ='666B/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-15' , date_end_contract ='2023-01-14' ,date_document_contract ='2022-10-15' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220669';
UPDATE employees set nik_employee = 'MBLE-220668' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='668' ,contract_number_full ='0668A/PKWT/MBLE/A/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-06' , date_end_contract ='2023-10-05' ,date_document_contract ='2022-10-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220668';
UPDATE employees set nik_employee = 'MBLE-210426' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='426' ,contract_number_full ='0426C/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-05' , date_end_contract ='2023-10-04' ,date_document_contract ='2022-10-05' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210426';
UPDATE employees set nik_employee = 'MBLE-200362' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='362' ,contract_number_full ='0362C/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-05' , date_end_contract ='2023-10-04' ,date_document_contract ='2022-10-05' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200362';
UPDATE employees set nik_employee = 'MBLE-220742' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='742' ,contract_number_full ='0742/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-10-01' , date_end_contract ='2022-12-31' ,date_document_contract ='2022-10-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220742';
UPDATE employees set nik_employee = 'MBLE-220740' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='740' ,contract_number_full ='0740/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-29' , date_end_contract ='2022-12-28' ,date_document_contract ='2022-09-29' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220740';
UPDATE employees set nik_employee = 'MBLE-220646' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='646' ,contract_number_full ='0646A/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-27' , date_end_contract ='2022-12-26' ,date_document_contract ='2022-09-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220646';
UPDATE employees set nik_employee = 'MBLE-220739' ,position_uuid = 'grader-operator-production' ,department_uuid = 'production' ,contract_number ='789' ,contract_number_full ='789/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-21' , date_end_contract ='2023-09-20' ,date_document_contract ='2022-09-21' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220739';
UPDATE employees set nik_employee = 'MBLE-220736' ,position_uuid = 'hr-is-admint' ,department_uuid = 'hr-&-ga' ,contract_number ='788' ,contract_number_full ='788/PKWT/MBLE/IX/2023' , contract_status = 'PKWT' ,date_start_contract ='2022-09-20' , date_end_contract ='2022-12-19' ,date_document_contract ='2022-09-20' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220736';
UPDATE employees set nik_employee = 'MBLE-220737' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='737' ,contract_number_full ='0737/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-19' , date_end_contract ='2022-12-18' ,date_document_contract ='2022-09-19' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220737';
UPDATE employees set nik_employee = 'MBLE-220738' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='738' ,contract_number_full ='0738/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-19' , date_end_contract ='2022-12-18' ,date_document_contract ='2022-09-19' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220738';
UPDATE employees set nik_employee = 'MBLE-220645' ,position_uuid = 'safety-administration' ,department_uuid = 'hse' ,contract_number ='636' ,contract_number_full ='636/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-19' , date_end_contract ='2022-12-18' ,date_document_contract ='2022-09-19' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220645';
UPDATE employees set nik_employee = 'MBLE-220735' ,position_uuid = 'grader-operator-production' ,department_uuid = 'production' ,contract_number ='786' ,contract_number_full ='786/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-15' , date_end_contract ='2023-09-14' ,date_document_contract ='2022-09-15' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220735';
UPDATE employees set nik_employee = 'MBLE-220733' ,position_uuid = 'unit-maintence-&-washing-plant-crew' ,department_uuid = 'plant-&-workshop' ,contract_number ='785' ,contract_number_full ='785/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-12' , date_end_contract ='2023-09-11' ,date_document_contract ='2022-09-12' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220733';
UPDATE employees set nik_employee = 'MBLE-220734' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='786' ,contract_number_full ='786/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-12' , date_end_contract ='2022-12-11' ,date_document_contract ='2022-09-12' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220734';
UPDATE employees set nik_employee = 'MBLE-220732' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='784' ,contract_number_full ='784/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-10' , date_end_contract ='2022-12-09' ,date_document_contract ='2022-09-10' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220732';
UPDATE employees set nik_employee = 'MBLE-220731' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='783' ,contract_number_full ='783/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-10' , date_end_contract ='2022-12-09' ,date_document_contract ='2022-09-10' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220731';
UPDATE employees set nik_employee = 'MBLE-220641' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='631' ,contract_number_full ='631/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-09' , date_end_contract ='2022-12-08' ,date_document_contract ='2022-09-09' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220641';
UPDATE employees set nik_employee = 'MBLE-220640' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='640' ,contract_number_full ='0640B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-09' , date_end_contract ='2022-12-08' ,date_document_contract ='2022-09-09' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220640';
UPDATE employees set nik_employee = 'MBLE-220639' ,position_uuid = 'general-worker-production' ,department_uuid = 'production' ,contract_number ='639' ,contract_number_full ='0639A/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-08' , date_end_contract ='2023-09-07' ,date_document_contract ='2022-09-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220639';
UPDATE employees set nik_employee = 'MBLE-190315' ,position_uuid = 'general-worker-mining' ,department_uuid = 'production' ,contract_number ='782' ,contract_number_full ='782/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-08' , date_end_contract ='2023-09-07' ,date_document_contract ='2022-09-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190315';
UPDATE employees set nik_employee = 'MBLE-220730' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='780' ,contract_number_full ='780/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-08' , date_end_contract ='2023-09-07' ,date_document_contract ='2022-09-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220730';
UPDATE employees set nik_employee = 'MBLE-220636' ,position_uuid = 'hr&ga-administration-clerk' ,department_uuid = 'hr-&-ga' ,contract_number ='636' ,contract_number_full ='0636B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-04' , date_end_contract ='2023-09-03' ,date_document_contract ='2022-09-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220636';
UPDATE employees set nik_employee = 'MBLE-220727' ,position_uuid = 'pit-service-maintenance' ,department_uuid = 'production' ,contract_number ='747' ,contract_number_full ='747/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-02' , date_end_contract ='2022-12-01' ,date_document_contract ='2022-09-02' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220727';
UPDATE employees set nik_employee = 'MBLE-220729' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='749' ,contract_number_full ='749/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-02' , date_end_contract ='2023-09-01' ,date_document_contract ='2022-09-02' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220729';
UPDATE employees set nik_employee = 'MBLE-220728' ,position_uuid = 'grader-operator-production' ,department_uuid = 'production' ,contract_number ='748' ,contract_number_full ='748/PKWT/MBLE/IX/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-01' , date_end_contract ='2022-11-30' ,date_document_contract ='2022-09-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220728';
UPDATE employees set nik_employee = 'MBLE-220635' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='632' ,contract_number_full ='0632B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-01' , date_end_contract ='2022-11-30' ,date_document_contract ='2022-09-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220635';
UPDATE employees set nik_employee = 'MBLE-220633' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='633' ,contract_number_full ='0633B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-01' , date_end_contract ='2022-11-30' ,date_document_contract ='2022-09-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220633';
UPDATE employees set nik_employee = 'MBLE-220725' ,position_uuid = 'whasing-plant' ,department_uuid = 'plant-&-workshop' ,contract_number ='743' ,contract_number_full ='743/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-01' , date_end_contract ='2023-08-31' ,date_document_contract ='2022-09-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220725';
UPDATE employees set nik_employee = 'MBLE-220724' ,position_uuid = 'pit-service-maintenance' ,department_uuid = 'production' ,contract_number ='741' ,contract_number_full ='741/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-09-01' , date_end_contract ='2023-08-31' ,date_document_contract ='2022-09-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220724';
UPDATE employees set nik_employee = 'MBLE-220722' ,position_uuid = 'chainsaw-crew' ,department_uuid = 'production' ,contract_number ='739' ,contract_number_full ='739/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-27' , date_end_contract ='2023-08-26' ,date_document_contract ='2022-08-27' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220722';
UPDATE employees set nik_employee = 'MBLE-220723' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='740' ,contract_number_full ='740/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-08-27' , date_end_contract ='2022-11-26' ,date_document_contract ='2022-08-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220723';
